"x.1","x.2","y"
-0.279626278016831,2.94561352467764,-1
-0.541151778857822,3.42297774178853,-1
1.86308623760545,2.92721126495825,-1
-0.145525161239499,3.83819123847629,-1
1.15463661690145,3.08328202501762,-1
0.796409288058264,5.08126305510231,-1
0.513075433435292,3.51166020006199,-1
-0.722169755616233,2.49859333669342,-1
4.27580983815691,-0.0806486875304875,-1
5.02715275333119,0.465519415616698,-1
2.86370645513766,0.155827530778993,-1
2.74461110356423,-0.699207582723162,-1
6.22594749991209,-0.192723964523787,-1
2.50500002968837,-0.0147585550063027,-1
3.78913851734971,-1.19257695021092,-1
4.77524999227177,-1.75207103902986,-1
5.59950420261307,1.55528969386848,-1
3.64085727293163,-1.52951440710812,-1
5.13929742616239,-1.05528736048268,-1
4.03041040416175,1.62826077654565,-1
3.52281267387466,-0.742849482864431,-1
4.9202492995689,-0.0941183343234625,-1
4.00159213737891,0.121745436689541,-1
3.2074798898607,-1.58590871358348,-1
3.59694165986159,-1.56283045303378,-1
4.40013145975297,-0.346492574681786,-1
4.26391445815306,1.41317854704528,-1
3.79320941480147,-0.277493287565036,-1
3.64855883500019,-0.184095557006039,-1
2.84160063493763,1.62189221996272,-1
5.29371675721012,0.4300751840111,-1
4.79157985667776,-0.898237441615625,-1
3.49213436551511,-0.468934893184813,-1
5.33932866119173,-0.124813158380027,-1
4.75026938546112,-0.666212552726684,-1
3.59355488595596,1.10352235245108,-1
3.89713645528749,1.2683377062122,-1
4.43188077655573,-0.560074155156252,-1
3.25497513548295,-0.552410559908576,-1
5.6686697762695,0.460070804823854,-1
4.90155807117772,-0.355864876433988,-1
2.91601416398625,-0.556215958473117,-1
4.03170916015531,0.15854805062527,-1
6.18971662531428,0.406999698891211,-1
2.98391398221456,1.12742381548997,-1
3.9290134875355,-0.618209025266474,-1
4.55205639749688,-0.591162466606718,-1
2.69703771291575,1.35425932323869,-1
5.16778901837364,-0.647175637474295,-1
4.0153500622365,-0.605143389240289,-1
3.86859056331452,-0.241601643577506,-1
3.14070713880139,0.345898299165702,-1
6.07481308382659,-0.595773408745025,-1
3.97389521631665,0.919518562355143,-1
4.19062445700774,-0.414337470917477,-1
4.31810335207698,-0.723804173027797,-1
3.36981100180856,-0.675991962951345,-1
3.36143129498534,-1.51334078329214,-1
4.91286871292662,0.686973169608818,-1
4.31900986051023,-0.249988634596036,-1
4.68012479933727,0.129469326657137,-1
1.99950470158004,-0.204098097909642,-1
2.59186157623134,-0.769535880628301,-1
6.04485967182473,-2.56102990943809,-1
4.1243535281158,0.870118402856161,-1
3.027830498165,0.0499767844019064,-1
6.75029879633823,-0.0762682555813437,-1
4.56058166135805,0.150575851133052,-1
2.41656665385049,0.60194936503305,-1
3.44416905609351,0.895016059153503,-1
5.31291043853465,-0.563558799659361,-1
4.93409532438073,-0.475399559749249,-1
2.830567936588,-0.745599539267658,-1
5.12609488442199,-0.444551387555066,-1
3.90585406424512,-0.57673674538348,-1
6.45688206986816,-0.527645689048952,-1
2.91726918943219,-1.53984944722474,-1
4.329480276324,-1.8771650944678,-1
1.90180250390999,0.303443140060234,-1
4.59729190288488,1.08665434901905,-1
4.96848823757894,-1.09263366482614,-1
3.58468631240032,2.04375012091915,-1
3.46406486002988,0.618937676254737,-1
2.07618957766597,0.396472350281319,-1
4.05938248270795,-0.736980296267498,-1
4.16737266145267,-0.04042381784316,-1
2.52787358302714,-0.32117189879713,-1
2.90549702580529,-0.379895511378171,-1
3.44050668836709,1.0414177005408,-1
3.57519210127584,-1.08174052959288,-1
4.00067990082744,0.0450417285537413,-1
2.72663868800747,0.63084201818861,-1
3.23557481125398,0.638897685246164,-1
5.24660511598521,-1.80141669198328,-1
3.86902739520952,-0.273811829729234,-1
6.43281693637247,-1.08002320893515,-1
3.27586477827932,0.016045383701692,-1
