"x.1","x.2","y","train"
0.604645241667335,1.69070642610739,-1,1
-1.36433010838303,0.405815205386657,NA,0
1.11929534130325,1.26161668124318,-1,1
0.563133968266782,1.33033839832164,-1,1
0.388317408483831,0.351625472874715,-1,1
0.414466697104713,1.10860535942755,-1,1
-0.549612182824929,0.0580243895323221,NA,0
0.947479922390169,1.08318293179341,NA,0
0.841570766559416,1.63028320076355,-1,1
-0.363990041845139,2.39989491226626,-1,1
0.503730348208751,0.491034519716726,-1,1
1.07793097125308,0.890108374949158,-1,1
0.129987901588603,0.402962905833216,-1,1
1.29995832399951,1.71047840931233,NA,0
-0.297603810499912,2.05799045269788,-1,1
1.24960040040041,-0.151036452961352,-1,1
-0.364455302216135,0.893649552473046,-1,1
2.35825967900046,0.60821853572192,-1,1
3.25705022816402,1.17310423825163,-1,1
1.4918343656656,0.00866917992062322,-1,1
1.55012159019652,0.0348295094693039,NA,0
1.89368027979016,1.29857624329272,-1,1
2.6107432125022,0.911404219116591,-1,1
1.0221695285038,2.26556683587707,-1,1
0.822790303553731,0.057278075186462,-1,1
0.00974384591612987,2.91111116943402,NA,0
-0.256645116295759,-0.552379791931326,NA,0
1.39511549249207,1.90317135020986,NA,0
0.732275456982032,0.591252514425071,-1,1
0.241859895358901,1.98136038142909,-1,1
0.903968055940794,2.50936108120202,-1,1
1.29415210394716,0.978961392129842,-1,1
2.23885331249181,0.269140534407935,-1,1
0.29151447229508,0.0766184210058453,NA,0
2.32332819291069,1.33453478174403,-1,1
0.460303849090965,0.726435216633748,-1,1
1.95604714097221,-0.857925175752814,-1,1
-0.569884501030048,-0.776832599368534,NA,0
0.0210111982940283,3.53667955181484,NA,0
-0.544375596816768,1.63972840320831,-1,1
0.668616940715402,-1.01995211176377,-1,1
0.934547608034836,2.67395859333055,-1,1
2.87250522195588,2.7364298594838,-1,1
-0.562516946239229,1.05589435697582,NA,0
1.50324963163912,0.791576761844456,-1,1
-1.40830143448338,1.60051603796122,-1,1
0.422102444752981,0.164361886533549,-1,1
0.172513600430647,-0.255664590479717,-1,1
1.1491822059881,1.70783542098841,-1,1
0.0839655838171799,-0.110269147270854,NA,0
2.15126039310474,-0.632103656835194,-1,1
0.684267198265073,0.850981880416749,NA,0
1.06908878606183,1.54122282981567,-1,1
-0.310201195191365,2.61463075371667,-1,1
2.62089549004739,2.10256001345994,-1,1
1.02849972227696,0.910316010799406,-1,1
0.608833480670391,2.78377926301464,-1,1
2.70492340294582,2.07678730777281,NA,0
-1.43513107563413,0.0102630266572019,-1,1
-0.0437060001190419,1.77567061744455,-1,1
-0.269948002696016,0.311383631016328,-1,1
0.418566055190652,-0.486611977781632,-1,1
0.82961220198167,2.26034662530633,-1,1
1.96007694977789,-0.99509020135678,NA,0
0.00834619460031727,1.90150378634586,NA,0
0.234067379108129,0.196651580888791,-1,1
1.30835413268557,2.24626861133526,-1,1
1.85884688492196,1.59950596534383,NA,0
0.518808156922657,1.88645957393163,-1,1
0.82869316495573,-0.0680990432262796,-1,1
-0.718839535544658,2.88596192366983,-1,1
0.145995202475579,0.121857013264262,-1,1
3.3964936929709,0.467298361419835,NA,0
0.977059600301871,-1.28784431777786,-1,1
1.76638001737967,0.219393541593709,-1,1
2.18810724827212,1.3257859177558,-1,1
1.53153198651318,0.0310080471618956,-1,1
2.2203921860329,0.777585751261884,NA,0
1.68941085151085,2.94848234286829,NA,0
0.194952319993379,-1.19910885955339,-1,1
1.62399382172481,1.19844660979527,NA,0
0.0986049147257033,-1.86713369183915,-1,1
1.51205473658966,2.64570830644639,-1,1
0.539769043096201,1.78594322279923,NA,0
0.947259315609421,-0.117316381887866,-1,1
-0.174951830545921,2.56561363619758,-1,1
-0.348291698740301,-0.401544905084866,NA,0
1.24406129099709,1.02678967499985,-1,1
0.15015962273325,0.37217178543903,-1,1
0.708617950236324,1.7552443064385,-1,1
2.18293697629641,-0.672759080030887,NA,0
0.0442276620678272,1.17964457863219,NA,0
1.64715019303453,0.382455732126379,-1,1
0.585675947656272,1.9870836919053,-1,1
-0.106762320853021,1.90460521914281,-1,1
0.129769349377077,1.81391751473893,-1,1
1.32489268856524,0.0700542720012188,-1,1
2.26820965206631,2.62136813959089,-1,1
1.20224890785777,0.798052409429735,-1,1
0.679797667082319,1.37329951694839,-1,1
2.75918947548811,1.3929522535112,-1,1
-0.924386128092539,-0.0422675142106823,NA,0
1.17660726009865,-0.158879840504368,-1,1
0.794085799746442,1.54676447775738,NA,0
0.201280632113315,1.42106275263963,-1,1
1.95161565956994,0.59551556531272,-1,1
1.58221850604109,2.28223820353347,-1,1
2.11119335289644,0.0987945176761456,-1,1
-0.322341755229298,0.411472832216567,-1,1
2.84628724385231,1.25012317165903,NA,0
0.645470756265074,0.795573799324483,-1,1
0.294316521898251,-0.350551403600515,-1,1
0.422987253057986,-0.154716518930979,-1,1
-0.868987292899501,1.30671846335767,NA,0
0.325637826718675,0.870379130934953,NA,0
1.66042133829274,-0.0951390732784108,-1,1
2.44038138811539,0.699574908697326,-1,1
-0.0237509070030317,2.14437221622003,NA,0
0.898865954724946,0.997265059045363,-1,1
0.568035502826308,-0.405345402546024,NA,0
1.97063856117801,0.990172022790634,-1,1
3.55490015691853,1.9232281839825,-1,1
0.215348075198335,1.41675824488261,-1,1
1.52716438501455,1.4998605922905,-1,1
2.08585934424592,2.50790323095196,-1,1
1.65831329567312,2.15426902186979,-1,1
0.844306898619126,0.767458238790535,-1,1
0.494702926142504,2.1273544266076,-1,1
1.50666508299994,2.15571253221087,-1,1
1.72507747088274,0.561155281302475,-1,1
0.245629602142122,1.8158124233085,-1,1
1.86884817348248,0.535128139887433,-1,1
0.618310483298316,-1.99067206201002,-1,1
-0.925025591150471,1.68315425232407,-1,1
2.26890288903382,1.23050118831556,-1,1
0.989734058281613,0.217987134146586,-1,1
0.692746844950619,1.69960251204853,-1,1
1.27526684423367,0.192696941553798,-1,1
2.22635831699696,2.19786211501251,-1,1
0.915400516812572,-0.553690455378725,-1,1
3.88306013924283,-0.0559095202788464,-1,1
0.366211364712113,1.74977531272741,NA,0
0.827376700662991,0.0767126279724065,-1,1
0.823004346425733,0.169386349279432,-1,1
0.931747278821505,1.81900416442123,-1,1
0.189358412347134,0.290093791727042,-1,1
2.29823412778051,1.69646211665224,-1,1
0.195696299472124,1.17524583226246,NA,0
2.49186618568806,3.11489850520306,-1,1
2.69727278024319,1.86723527556698,-1,1
2.21409953078346,1.71831898533417,NA,0
2.48286042777798,1.66174403557087,-1,1
1.51803653146085,1.80803791593509,-1,1
0.271061160702641,-0.344460440342471,-1,1
0.0574448495412213,2.72938288159096,NA,0
2.12070449777103,2.38381252065555,-1,1
1.67122458895677,2.60435291313459,-1,1
1.79817868663903,1.04659635503582,NA,0
1.80893217628924,1.66400577926373,-1,1
-0.196563765609297,2.6436661302194,-1,1
-0.780479344826122,0.160970123765692,-1,1
0.093451295776496,0.600574068573265,-1,1
-2.02264261723655,0.849161918513513,NA,0
1.45805739431546,0.467184477361441,-1,1
0.916433203721107,1.62236640448794,NA,0
-0.257892976253939,0.985393105213543,NA,0
0.346846030239772,1.80031308702832,-1,1
2.05629661664958,0.687235312961165,-1,1
1.20222130065962,1.32838681918161,-1,1
0.339845601914542,-0.526129791040255,-1,1
0.231503639305874,0.53766229404704,-1,1
-0.828592975976123,0.850909907185262,-1,1
1.04678465602505,1.43672206323668,-1,1
2.00081842091382,0.501029489578257,NA,0
1.77208364653186,0.311272577988375,-1,1
1.32598350956597,0.148090649269331,-1,1
1.14186448984229,0.958798142334789,-1,1
0.995678762617769,1.81598994085443,-1,1
-0.244260417934154,0.189022707822056,-1,1
1.81802447974693,2.35100816130638,NA,0
1.10212471400023,-0.677263721448374,-1,1
0.757342133618034,0.196160269573188,-1,1
-0.736818342520421,0.106925351719458,-1,1
-0.0745433392948931,1.38322871557919,-1,1
1.91989717616689,3.93571108412016,-1,1
1.14656554078199,1.52563025110111,-1,1
0.531576817964486,1.2979143639485,-1,1
1.42944199438956,0.272767615020311,-1,1
0.65271832300681,1.89995228545235,-1,1
0.0630657648011921,-0.799605528704799,-1,1
1.1395115293832,2.26709374683685,-1,1
2.7162512018209,0.400911870308035,-1,1
-0.799176326135774,2.11353633927627,-1,1
1.68434212866596,1.21475836805981,-1,1
1.76222294595637,0.86044666635575,-1,1
0.633868445916947,1.53179478192444,-1,1
-1.53906509423658,1.66717233440383,-1,1
0.93206499828581,1.73061571175922,-1,1
-0.104474922071957,1.31553843518593,-1,1
2.25068213568344,-0.103737753884547,-1,1
2.85334712677308,0.152523814155503,-1,1
0.915981095822837,1.28116384287438,-1,1
1.61909057711967,0.470919558165686,-1,1
2.35883104235764,1.85050739012064,NA,0
2.34248818705127,1.29691183323874,-1,1
2.31601508516494,1.50036004287312,-1,1
0.970742784359379,0.345053693639144,NA,0
1.10781554172634,3.38106728907792,-1,1
0.375918202704615,2.50004561706364,NA,0
0.953708903471201,-0.613282994267547,-1,1
-1.14334151835269,-0.165709539111722,-1,1
1.64372584679146,2.36784675578344,-1,1
2.0749986915793,0.349028157511154,-1,1
-0.639904302798467,0.791283319520751,-1,1
0.0729394235476715,-0.878943205187242,-1,1
1.71983271184333,-0.361027275436163,-1,1
0.53952787615856,1.51729332908224,-1,1
0.886954405591314,1.07440770685415,-1,1
0.807286981824701,1.64611942275004,-1,1
0.354903321794002,-0.702353993711941,-1,1
1.04870641816983,1.87086520198534,-1,1
0.513686940183724,0.644515862650745,-1,1
-0.663121090115086,0.921694281454985,-1,1
0.627427173128116,0.300856497748714,-1,1
1.0062630431007,2.86181083731589,-1,1
-0.166484325044761,1.80232934287292,NA,0
2.43936304828705,1.17289694057648,-1,1
0.679282819312836,1.48147794288866,-1,1
1.94082614397469,-0.751866976763514,NA,0
1.42610276942441,-0.305543171326282,-1,1
-1.26262967885243,1.66704106052712,-1,1
0.359005981219686,-0.0793127384334766,NA,0
-0.0222272227427296,1.59207180608869,-1,1
0.347509721473606,0.456430897889806,-1,1
1.24499975568652,2.21070938031016,-1,1
0.910078163102409,0.813082112507452,-1,1
1.81630094607683,0.763358346364988,NA,0
1.89063848549712,0.597234884448418,-1,1
1.15184364267734,1.07313275520335,-1,1
