"","x.1","x.2","y","train"
"56",0.528232629148791,0.138212025795977,NA,0
"57",0.192011064377961,-0.620970580486515,1,1
"58",0.0623252398750509,1.64793994493988,1,1
"59",-2.24962835838115,0.961996975328113,1,1
"60",-0.456831524489536,-0.61768437131643,1,1
"61",1.30496779511377,-0.00189042433097779,1,1
"62",3.5672821034071,-2.27369974324647,1,1
"63",-1.16137124060976,-0.154681461490906,1,1
"64",0.868081437123287,1.05836439804007,1,1
"65",-0.984686566769575,-0.288927444842807,1,1
"66",-0.283305776330143,0.13872266563611,1,1
"67",1.05572530463383,-0.537824185664044,1,1
"68",1.55374710935273,0.328089315973891,1,1
"69",-1.08018631108417,-0.0513119423114971,1,1
"70",-0.444358845102019,0.191415548122762,1,1
"71",0.857181783233471,1.43784818037995,1,1
"72",0.593719424701062,0.117418133894301,NA,0
"73",-1.00879338140009,-0.337952458789046,1,1
"74",0.545950487477433,0.250030083714353,1,1
"75",0.638848261303448,2.22918793608891,1,1
"76",4.06346502275617,3.6843236328723,-1,1
"77",4.31377408077343,3.33575412713371,NA,0
"78",2.78183129865276,3.3707806911224,-1,1
"79",3.75249549888573,3.21841395597663,NA,0
"80",2.70035316151314,2.99150720509704,-1,1
"81",4.78846410063303,3.51409860928559,NA,0
"82",2.94728163536419,2.69566286029492,-1,1
"83",3.31477365968147,3.65070347713563,-1,1
"84",2.12274418831766,4.28049283708204,-1,1
"85",3.43018283631271,2.77546808198064,NA,0
"86",4.2101609311368,3.78682714776635,-1,1
"87",3.81470288756561,4.33525187745804,-1,1
"88",5.7219616168761,3.52983560289027,NA,0
"89",5.20257649601083,3.65206549278097,-1,1
"90",4.84671851947081,2.5653657857501,-1,1
"91",2.93747767222256,3.49056039862871,-1,1
"92",4.12032540670773,3.3984757564069,-1,1
"93",3.74706765983458,2.7438890173825,-1,1
"94",3.39964382116252,5.39081350907517,-1,1
"95",4.47892952916332,4.09352262382409,-1,1
"96",5.72307385261084,3.13915336997725,-1,1
"97",2.47658223801892,3.03657601921701,-1,1
"98",2.17275963782704,3.93864012842794,-1,1
"99",4.6348115862575,3.44679377995875,-1,1
"100",2.51806204193762,4.96450437820515,-1,1
"101",3.32820131344737,4.57098523071182,-1,1
"102",2.31447481589456,5.71824308540782,NA,0
"103",5.21703848875011,3.90495578683101,-1,1
"104",5.32035300760147,5.38747985944158,-1,1
"105",5.0391064820318,5.20021211952475,-1,1
"106",5.5307873917413,1.89997661935662,-1,1
"107",4.69120209201174,4.22382352217455,-1,1
"108",3.0462250088045,3.44335993319126,-1,1
"109",2.61413819587034,4.15927562856624,-1,1
"110",4.30304223110426,3.08043700977343,-1,1
"111",4.31972042785647,3.65449456507129,-1,1
"112",3.84543324305298,5.13034402053012,NA,0
"113",5.1227859943642,4.2197795196248,-1,1
"114",3.15057895239574,2.85406921986284,-1,1
"115",3.7180408112799,3.76176209514986,NA,0
"116",4.99459751390256,4.32686222215198,-1,1
"117",4.2105540893302,2.74071550783412,-1,1
"118",4.39482559437666,3.73657073114476,-1,1
"119",4.16930749103063,4.32469288952661,-1,1
"120",2.78722606136772,2.67654381064451,-1,1
"121",5.31609082402892,3.72597968242197,-1,1
"122",4.27298368951451,5.41840997420504,-1,1
"123",1.54021266913287,4.58180332715354,NA,0
"124",5.23198568398807,1.87137429141829,-1,1
"125",2.99202488520583,2.18755760963065,-1,1
"126",3.69818389874591,3.01652064473371,-1,1
"127",2.28633739621803,3.17411646652931,-1,1
"128",3.33886561680107,3.47303136534286,-1,1
"129",4.70147021728414,2.31996834870383,-1,1
"130",3.76638099785559,4.75892250738862,-1,1
"131",3.26663366480033,3.57029042492551,-1,1
"132",5.22129757228304,1.90891350697572,-1,1
"133",3.16814983670442,2.44355731101861,-1,1
"134",3.26353200985085,4.31045017431761,-1,1
"135",5.10555411202885,3.82599838509553,-1,1
"136",2.55801124203372,2.34669186805753,NA,0
"137",6.05770088183551,4.01279002821559,-1,1
"138",5.52025950438196,2.5688498786141,-1,1
"139",3.40953700537004,5.1924068768519,NA,0
"140",3.19498549308835,3.37801452079682,-1,1
"141",4.14326563688217,3.30465587196119,-1,1
"142",3.64555033362183,2.25029271579065,-1,1
"143",4.69372670747804,4.74165526449444,NA,0
"144",3.73418656393771,2.8140114951193,NA,0
"145",4.2139424365828,2.19116284421406,-1,1
"146",5.0190943097558,3.88299811685184,NA,0
"147",3.21502659201974,4.38719329237925,-1,1
"148",5.02680716616002,2.5897678235813,-1,1
"149",4.79055561539457,4.42176116864469,-1,1
"150",5.09450416336642,3.8868000441805,-1,1
